Stock,Alt,Sim,Year,SSB,Rec,Tot_biom,SPR_Implied,F,Ntot,Catch,ABC,OFL,AvgAge,AvgAgeTot,SexRatio,B100,B40,B35,MaxABC
Rougheye,2,346,2028,4424.15,1.68296,29103.4,0.432484,0.0312614,7.19067,717.278,717.278,934.783,15.0601,14.5734,0.5,8813.34,3525.34,3084.67,275328
Rougheye,2,346,2029,4689.06,0.810427,29117.4,0.432484,0.0312614,7.56638,737.952,737.952,961.641,15.1611,15.1506,0.5,8813.34,3525.34,3084.67,283263
Rougheye,2,346,2030,4968.72,0.88821,28971.3,0.432484,0.0312614,7.94218,749.513,749.513,976.648,15.3548,15.6632,0.5,8813.34,3525.34,3084.67,287714
Rougheye,2,346,2031,5260.49,1.9568,28722.2,0.432484,0.0312614,8.31463,754.072,754.072,982.548,15.6529,15.671,0.5,8813.34,3525.34,3084.67,289502
Rougheye,2,346,2032,5560.27,1.47799,28449.3,0.432484,0.0312614,8.67872,753.418,753.418,981.67,16.0804,15.8682,0.5,8813.34,3525.34,3084.67,289337
Rougheye,2,346,2033,5861.71,2.42864,28099.9,0.432484,0.0312614,9.0193,748.954,748.954,975.838,16.6392,15.6086,0.5,8813.34,3525.34,3084.67,287802
Rougheye,2,346,2034,6154.98,1.32517,27754.9,0.432484,0.0312614,9.32868,741.326,741.326,965.885,17.3397,15.847,0.5,8813.34,3525.34,3084.67,285217
Rougheye,2,346,2035,6429.9,1.52142,27327.5,0.432484,0.0312614,9.58812,730.944,730.944,952.346,18.1616,15.9613,0.5,8813.34,3525.34,3084.67,281843
Rougheye,2,346,2036,6677.69,0.780101,26890.9,0.432484,0.0312614,9.79025,718.176,718.176,935.698,19.0855,16.4135,0.5,8813.34,3525.34,3084.67,277906
Rougheye,2,346,2037,6885.66,0.327328,26387.5,0.432484,0.0312614,9.92415,702.969,702.969,915.876,20.0778,17.0819,0.5,8813.34,3525.34,3084.67,273383
Rougheye,2,347,2024,3522.8,1.4753,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4103,12.314,0.5,8813.34,3525.34,3084.67,203847
Rougheye,2,347,2025,3729.47,0.671764,28311.9,0.441546,0.0303562,6.12025,570.887,587.693,766.202,15.2123,13.0371,0.5,8813.34,3525.34,3084.67,226266
Rougheye,2,347,2026,3945.26,0.345789,28761.8,0.432484,0.0312614,6.46831,641.685,641.685,836.491,15.0948,13.8377,0.5,8813.34,3525.34,3084.67,247043
Rougheye,2,347,2027,4176.05,2.12651,28985.8,0.432484,0.0312614,6.8231,685.557,685.557,893.553,15.0373,14.0173,0.5,8813.34,3525.34,3084.67,263921
Rougheye,2,347,2028,4424.21,3.42054,29151.6,0.432484,0.0312614,7.19337,717.278,717.278,934.783,15.0417,13.7511,0.5,8813.34,3525.34,3084.67,276124
Rougheye,2,347,2029,4689.36,1.75981,29291.7,0.432484,0.0312614,7.57564,737.955,737.955,961.645,15.1332,14.0374,0.5,8813.34,3525.34,3084.67,284082
Rougheye,2,347,2030,4969.37,1.05191,29268.4,0.432484,0.0312614,7.95688,749.527,749.527,976.666,15.3204,14.5378,0.5,8813.34,3525.34,3084.67,288546
Rougheye,2,347,2031,5261.61,0.788167,29121.8,0.432484,0.0312614,8.33335,754.108,754.108,982.595,15.6185,15.1064,0.5,8813.34,3525.34,3084.67,290339
Rougheye,2,347,2032,5561.99,2.29251,28880.7,0.432484,0.0312614,8.69788,753.508,753.508,981.788,16.0335,15.0374,0.5,8813.34,3525.34,3084.67,290173
Rougheye,2,347,2033,5864.46,0.733651,28659,0.432484,0.0312614,9.04575,749.175,749.175,976.126,16.5917,15.5912,0.5,8813.34,3525.34,3084.67,288633
Rougheye,2,347,2034,6159,1.85246,28307.6,0.432484,0.0312614,9.35554,741.836,741.836,966.554,17.2773,15.6203,0.5,8813.34,3525.34,3084.67,286040
Rougheye,2,347,2035,6435.86,0.887757,27965.4,0.432484,0.0312614,9.623,732.084,732.084,953.838,18.0872,16.0629,0.5,8813.34,3525.34,3084.67,282655
Rougheye,2,347,2036,6686.21,1.08501,27547.4,0.432484,0.0312614,9.83098,720.564,720.564,938.823,18.9895,16.3775,0.5,8813.34,3525.34,3084.67,278705
Rougheye,2,347,2037,6897.7,0.885804,27099.1,0.432484,0.0312614,9.97508,707.6,707.6,921.933,19.9525,16.7629,0.5,8813.34,3525.34,3084.67,274168
Rougheye,2,348,2024,3522.8,1.33341,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4115,12.3497,0.5,8813.34,3525.34,3084.67,204435
Rougheye,2,348,2025,3729.45,0.729001,28303.3,0.441546,0.0303562,6.11977,570.887,587.693,766.202,15.2132,13.0557,0.5,8813.34,3525.34,3084.67,226918
Rougheye,2,348,2026,3945.24,0.734841,28753.2,0.432484,0.0312614,6.4679,641.684,641.684,836.49,15.0929,13.7338,0.5,8813.34,3525.34,3084.67,247755
Rougheye,2,348,2027,4176.06,1.33939,28998.5,0.432484,0.0312614,6.82392,685.556,685.556,893.552,15.0407,14.1807,0.5,8813.34,3525.34,3084.67,264682
Rougheye,2,348,2028,4424.15,1.28367,29123.4,0.432484,0.0312614,7.19171,717.274,717.274,934.778,15.0602,14.6112,0.5,8813.34,3525.34,3084.67,276920
Rougheye,2,348,2029,4689.03,1.29359,29121.5,0.432484,0.0312614,7.56631,737.943,737.943,961.629,15.1582,15.0014,0.5,8813.34,3525.34,3084.67,284900
Rougheye,2,348,2030,4968.74,2.43553,29004.8,0.432484,0.0312614,7.94374,749.497,749.497,976.626,15.3415,14.9089,0.5,8813.34,3525.34,3084.67,289377
Rougheye,2,348,2031,5260.7,1.69265,28861.4,0.432484,0.0312614,8.32183,754.043,754.043,982.51,15.6384,15.0963,0.5,8813.34,3525.34,3084.67,291175
Rougheye,2,348,2032,5560.64,0.33109,28622.6,0.432484,0.0312614,8.68674,753.368,753.368,981.605,16.0696,15.8268,0.5,8813.34,3525.34,3084.67,291009
Rougheye,2,348,2033,5862.23,1.68493,28249.8,0.432484,0.0312614,9.02532,748.879,748.879,975.739,16.6304,15.908,0.5,8813.34,3525.34,3084.67,289464
Rougheye,2,348,2034,6155.74,1.32907,27880.9,0.432484,0.0312614,9.3336,741.247,741.247,965.783,17.3286,16.1291,0.5,8813.34,3525.34,3084.67,286862
Rougheye,2,348,2035,6431.06,0.557243,27456.2,0.432484,0.0312614,9.59421,730.956,730.956,952.363,18.1537,16.7033,0.5,8813.34,3525.34,3084.67,283466
Rougheye,2,348,2036,6679.31,0.849942,26957.9,0.432484,0.0312614,9.7945,718.482,718.482,936.1,19.075,17.0891,0.5,8813.34,3525.34,3084.67,279502
Rougheye,2,348,2037,6887.94,1.34567,26428.2,0.432484,0.0312614,9.92963,703.883,703.883,917.073,20.0576,17.1584,0.5,8813.34,3525.34,3084.67,274949
Rougheye,2,349,2024,3522.8,2.55024,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4011,12.051,0.5,8813.34,3525.34,3084.67,205022
Rougheye,2,349,2025,3729.58,2.44401,28377.5,0.441547,0.0303561,6.12392,570.887,587.695,766.205,15.1875,12.325,0.5,8813.34,3525.34,3084.67,227570
Rougheye,2,349,2026,3945.65,1.82353,28961.9,0.432484,0.0312614,6.47888,641.695,641.695,836.504,15.0548,12.7312,0.5,8813.34,3525.34,3084.67,248467
Rougheye,2,349,2027,4176.88,0.601427,29348.2,0.432484,0.0312614,6.84121,685.586,685.586,893.59,15.0014,13.4521,0.5,8813.34,3525.34,3084.67,265443
Rougheye,2,349,2028,4425.46,1.3384,29534.7,0.432484,0.0312614,7.21057,717.343,717.343,934.868,15.0137,13.9137,0.5,8813.34,3525.34,3084.67,277716
Rougheye,2,349,2029,4691.14,0.570558,29631.4,0.432484,0.0312614,7.58979,738.101,738.101,961.836,15.1079,14.6043,0.5,8813.34,3525.34,3084.67,285719
Rougheye,2,349,2030,4971.93,0.80703,29569.5,0.432484,0.0312614,7.97028,749.844,749.844,977.081,15.292,15.1804,0.5,8813.34,3525.34,3084.67,290209
Rougheye,2,349,2031,5265.32,2.35662,29407.6,0.432484,0.0312614,8.349,754.782,754.782,983.478,15.5752,15.1066,0.5,8813.34,3525.34,3084.67,292013
Rougheye,2,349,2032,5567.4,0.701977,29244.3,0.432484,0.0312614,8.72241,754.888,754.888,983.593,15.991,15.6875,0.5,8813.34,3525.34,3084.67,291846
Rougheye,2,349,2033,5871.9,0.850407,28937.4,0.432484,0.0312614,9.07036,751.865,751.865,979.646,16.5398,16.173,0.5,8813.34,3525.34,3084.67,290298
Rougheye,2,349,2034,6169.19,1.31159,28559.1,0.432484,0.0312614,9.38585,746.767,746.767,973.001,17.2181,16.4054,0.5,8813.34,3525.34,3084.67,287691
Rougheye,2,349,2035,6449.47,1.60331,28144,0.432484,0.0312614,9.65766,740.375,740.375,964.673,18.012,16.4634,0.5,8813.34,3525.34,3084.67,284287
Rougheye,2,349,2036,6704.13,2.05547,27707.8,0.432484,0.0312614,9.8746,733.037,733.037,955.109,18.8941,16.278,0.5,8813.34,3525.34,3084.67,280315
Rougheye,2,349,2037,6920.87,0.693691,27262.8,0.432484,0.0312614,10.0296,723.996,723.996,943.321,19.8419,16.7695,0.5,8813.34,3525.34,3084.67,275752
Rougheye,2,350,2024,3522.8,1.7896,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4076,12.2359,0.5,8813.34,3525.34,3084.67,205610
Rougheye,2,350,2025,3729.5,1.6743,28331.1,0.441546,0.0303562,6.12132,570.887,587.694,766.203,15.2011,12.6903,0.5,8813.34,3525.34,3084.67,228222
Rougheye,2,350,2026,3945.42,0.737615,28849.9,0.432484,0.0312614,6.47305,641.689,641.689,836.497,15.0788,13.3779,0.5,8813.34,3525.34,3084.67,249178
Rougheye,2,350,2027,4176.38,2.49434,29130.8,0.432484,0.0312614,6.8303,685.568,685.568,893.567,15.0161,13.4932,0.5,8813.34,3525.34,3084.67,266203
Rougheye,2,350,2028,4424.81,3.60608,29364.2,0.432484,0.0312614,7.20353,717.305,717.305,934.818,15.0156,13.2609,0.5,8813.34,3525.34,3084.67,278511
Rougheye,2,350,2029,4690.36,1.38162,29572.6,0.432484,0.0312614,7.58883,738.019,738.019,961.729,15.1048,13.7075,0.5,8813.34,3525.34,3084.67,286538
Rougheye,2,350,2030,4970.9,0.895216,29590.7,0.432484,0.0312614,7.97188,749.67,749.67,976.853,15.2876,14.2817,0.5,8813.34,3525.34,3084.67,291041
Rougheye,2,350,2031,5263.93,1.03593,29490.4,0.432484,0.0312614,8.35133,754.418,754.418,983.001,15.5776,14.7747,0.5,8813.34,3525.34,3084.67,292849
Rougheye,2,350,2032,5565.45,1.78228,29315.9,0.432484,0.0312614,8.72088,754.154,754.154,982.634,15.9871,14.9494,0.5,8813.34,3525.34,3084.67,292683
Rougheye,2,350,2033,5869.44,0.348489,29117.6,0.432484,0.0312614,9.0723,750.466,750.466,977.815,16.5373,15.6745,0.5,8813.34,3525.34,3084.67,291130
Rougheye,2,350,2034,6166.04,1.87968,28781.2,0.432484,0.0312614,9.38679,744.282,744.282,969.753,17.2104,15.7024,0.5,8813.34,3525.34,3084.67,288516
Rougheye,2,350,2035,6445.64,0.432259,28463.5,0.432484,0.0312614,9.66124,736.399,736.399,959.479,18.0076,16.3642,0.5,8813.34,3525.34,3084.67,285104
Rougheye,2,350,2036,6699.49,0.931903,28033.2,0.432484,0.0312614,9.87583,727.537,727.537,947.932,18.8926,16.7517,0.5,8813.34,3525.34,3084.67,281123
Rougheye,2,350,2037,6915.46,3.60227,27571.4,0.432484,0.0312614,10.0285,717.808,717.808,935.26,19.8159,15.8005,0.5,8813.34,3525.34,3084.67,276548
Rougheye,2,351,2024,3522.8,0.67472,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4172,12.5182,0.5,8813.34,3525.34,3084.67,206197
Rougheye,2,351,2025,3729.38,1.60508,28263.1,0.441545,0.0303563,6.11752,570.887,587.691,766.2,15.2127,12.9715,0.5,8813.34,3525.34,3084.67,228874
Rougheye,2,351,2026,3945.21,1.13256,28750.2,0.432484,0.0312614,6.46811,641.682,641.682,836.488,15.0893,13.5304,0.5,8813.34,3525.34,3084.67,249890
Rougheye,2,351,2027,4176.05,3.67854,29023.9,0.432484,0.0312614,6.82554,685.553,685.553,893.547,15.0199,13.2729,0.5,8813.34,3525.34,3084.67,266964
Rougheye,2,351,2028,4424.4,1.08359,29306.1,0.432484,0.0312614,7.20169,717.272,717.272,934.776,15.037,13.8174,0.5,8813.34,3525.34,3084.67,279307
Rougheye,2,351,2029,4689.49,1.69618,29364.9,0.432484,0.0312614,7.57796,737.941,737.941,961.627,15.1281,14.123,0.5,8813.34,3525.34,3084.67,287357
Rougheye,2,351,2030,4969.59,0.663034,29348.3,0.432484,0.0312614,7.95953,749.501,749.501,976.632,15.3168,14.7623,0.5,8813.34,3525.34,3084.67,291872
Rougheye,2,351,2031,5261.94,2.53976,29185,0.432484,0.0312614,8.33531,754.062,754.062,982.535,15.6034,14.6601,0.5,8813.34,3525.34,3084.67,293686
Rougheye,2,351,2032,5562.69,1.32898,29048.8,0.432484,0.0312614,8.70628,753.443,753.443,981.704,16.0209,15.0061,0.5,8813.34,3525.34,3084.67,293519
Rougheye,2,351,2033,5865.45,1.22722,28801.7,0.432484,0.0312614,9.05285,749.105,749.105,976.035,16.5732,15.3603,0.5,8813.34,3525.34,3084.67,291961
Rougheye,2,351,2034,6160.56,0.940407,28495.7,0.432484,0.0312614,9.36601,741.873,741.873,966.604,17.2597,15.806,0.5,8813.34,3525.34,3084.67,289339
Rougheye,2,351,2035,6438.05,1.54374,28120.3,0.432484,0.0312614,9.63283,732.52,732.52,954.412,18.061,15.9433,0.5,8813.34,3525.34,3084.67,285917
Rougheye,2,351,2036,6689.41,1.14457,27745.6,0.432484,0.0312614,9.84532,721.958,721.958,940.651,18.956,16.2421,0.5,8813.34,3525.34,3084.67,281923
Rougheye,2,351,2037,6902.16,1.40141,27310.3,0.432484,0.0312614,9.99287,710.585,710.585,925.838,19.907,16.3828,0.5,8813.34,3525.34,3084.67,277336
Rougheye,2,352,2024,3522.8,1.15135,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4131,12.3958,0.5,8813.34,3525.34,3084.67,206785
Rougheye,2,352,2025,3729.43,0.954568,28292.2,0.441545,0.0303562,6.11915,570.887,587.692,766.201,15.2132,13.037,0.5,8813.34,3525.34,3084.67,229526
Rougheye,2,352,2026,3945.23,1.70396,28751.3,0.432484,0.0312614,6.46791,641.683,641.683,836.49,15.0856,13.4214,0.5,8813.34,3525.34,3084.67,250602
Rougheye,2,352,2027,4176.14,0.737536,29056.5,0.432484,0.0312614,6.82723,685.557,685.557,893.553,15.0365,14.0808,0.5,8813.34,3525.34,3084.67,267724
Rougheye,2,352,2028,4424.25,2.0204,29169.5,0.432484,0.0312614,7.19375,717.276,717.276,934.78,15.0502,14.264,0.5,8813.34,3525.34,3084.67,280103
Rougheye,2,352,2029,4689.27,3.51293,29224.3,0.432484,0.0312614,7.57134,737.948,737.948,961.637,15.1319,13.9189,0.5,8813.34,3525.34,3084.67,288175
Rougheye,2,352,2030,4969.37,0.596285,29273.8,0.432484,0.0312614,7.95753,749.516,749.516,976.652,15.3217,14.5851,0.5,8813.34,3525.34,3084.67,292704
Rougheye,2,352,2031,5261.59,1.26766,29105.7,0.432484,0.0312614,8.33261,754.088,754.088,982.57,15.6172,14.967,0.5,8813.34,3525.34,3084.67,294522
Rougheye,2,352,2032,5561.99,2.02597,28887.1,0.432484,0.0312614,8.6986,753.475,753.475,981.745,16.0335,15.0155,0.5,8813.34,3525.34,3084.67,294355
Rougheye,2,352,2033,5864.45,1.14853,28655,0.432484,0.0312614,9.04573,749.129,749.129,976.066,16.5892,15.3974,0.5,8813.34,3525.34,3084.67,292792
Rougheye,2,352,2034,6159.03,1.04168,28330.3,0.432484,0.0312614,9.35695,741.8,741.8,966.507,17.2791,15.793,0.5,8813.34,3525.34,3084.67,290162
Rougheye,2,352,2035,6435.84,1.64396,27949.5,0.432484,0.0312614,9.62198,732.129,732.129,953.898,18.0847,15.8802,0.5,8813.34,3525.34,3084.67,286729
Rougheye,2,352,2036,6686.26,1.01568,27570.6,0.432484,0.0312614,9.83231,720.79,720.79,939.12,18.9867,16.2389,0.5,8813.34,3525.34,3084.67,282723
Rougheye,2,352,2037,6897.75,3.20599,27125.4,0.432484,0.0312614,9.9765,708.012,708.012,922.471,19.9334,15.5329,0.5,8813.34,3525.34,3084.67,278122
Rougheye,2,353,2024,3522.8,2.42917,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4021,12.08,0.5,8813.34,3525.34,3084.67,207372
Rougheye,2,353,2025,3729.56,0.716216,28370.1,0.441547,0.0303561,6.1235,570.887,587.695,766.205,15.2025,12.7971,0.5,8813.34,3525.34,3084.67,230178
Rougheye,2,353,2026,3945.45,0.601724,28846.2,0.432484,0.0312614,6.47248,641.69,641.69,836.499,15.0814,13.5228,0.5,8813.34,3525.34,3084.67,251314
Rougheye,2,353,2027,4176.39,1.55049,29112.2,0.432484,0.0312614,6.82913,685.571,685.571,893.571,15.0258,13.9164,0.5,8813.34,3525.34,3084.67,268485
Rougheye,2,353,2028,4424.71,2.18823,29277.2,0.432484,0.0312614,7.19887,717.31,717.31,934.825,15.0366,14.0625,0.5,8813.34,3525.34,3084.67,280899
Rougheye,2,353,2029,4690.01,3.4728,29364.5,0.432484,0.0312614,7.57822,738.025,738.025,961.737,15.1161,13.7684,0.5,8813.34,3525.34,3084.67,288994
Rougheye,2,353,2030,4970.48,0.958749,29436.2,0.432484,0.0312614,7.96589,749.681,749.681,976.867,15.3007,14.3153,0.5,8813.34,3525.34,3084.67,293535
Rougheye,2,353,2031,5263.26,2.62501,29314.1,0.432484,0.0312614,8.34414,754.432,754.432,983.019,15.5838,14.241,0.5,8813.34,3525.34,3084.67,295359
Rougheye,2,353,2032,5564.56,0.339123,29211,0.432484,0.0312614,8.71741,754.161,754.161,982.643,16.0033,14.9826,0.5,8813.34,3525.34,3084.67,295191
Rougheye,2,353,2033,5867.99,0.711362,28941,0.432484,0.0312614,9.06311,750.423,750.423,977.759,16.555,15.5533,0.5,8813.34,3525.34,3084.67,293625
Rougheye,2,353,2034,6163.93,4.61701,28614.9,0.432484,0.0312614,9.37669,744.056,744.056,969.455,17.2158,14.5182,0.5,8813.34,3525.34,3084.67,290988
Rougheye,2,353,2035,6442.88,1.71254,28461.6,0.432484,0.0312614,9.65812,735.672,735.672,958.526,18.0061,14.7026,0.5,8813.34,3525.34,3084.67,287545
Rougheye,2,353,2036,6695.9,1.31207,28182,0.432484,0.0312614,9.87646,725.736,725.736,945.574,18.8875,15.0192,0.5,8813.34,3525.34,3084.67,283528
Rougheye,2,353,2037,6910.76,0.637406,27850.4,0.432484,0.0312614,10.0309,714.19,714.19,930.528,19.8276,15.5917,0.5,8813.34,3525.34,3084.67,278914
Rougheye,2,354,2024,3522.8,0.835927,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4158,12.4765,0.5,8813.34,3525.34,3084.67,207960
Rougheye,2,354,2025,3729.4,1.60869,28272.9,0.441545,0.0303563,6.11807,570.887,587.692,766.201,15.2111,12.9317,0.5,8813.34,3525.34,3084.67,230830
Rougheye,2,354,2026,3945.24,0.780723,28764.2,0.432484,0.0312614,6.4688,641.683,641.683,836.489,15.0901,13.5989,0.5,8813.34,3525.34,3084.67,252026
Rougheye,2,354,2027,4176.07,1.75196,29020.8,0.432484,0.0312614,6.8252,685.555,685.555,893.549,15.0345,13.9201,0.5,8813.34,3525.34,3084.67,269245
Rougheye,2,354,2028,4424.22,3.17793,29181.5,0.432484,0.0312614,7.19469,717.272,717.272,934.775,15.04,13.7454,0.5,8813.34,3525.34,3084.67,281694
Rougheye,2,354,2029,4689.37,1.88252,29316.2,0.432484,0.0312614,7.57645,737.942,737.942,961.628,15.1304,13.9932,0.5,8813.34,3525.34,3084.67,289813
Rougheye,2,354,2030,4969.41,1.82253,29306.2,0.432484,0.0312614,7.9583,749.501,749.501,976.632,15.3123,14.2306,0.5,8813.34,3525.34,3084.67,294367
Rougheye,2,354,2031,5261.78,1.58299,29214.1,0.432484,0.0312614,8.33774,754.061,754.061,982.534,15.6039,14.5225,0.5,8813.34,3525.34,3084.67,296196
Rougheye,2,354,2032,5562.38,0.866441,29048.4,0.432484,0.0312614,8.70603,753.431,753.431,981.687,16.0242,15.0535,0.5,8813.34,3525.34,3084.67,296027
Rougheye,2,354,2033,5864.99,0.692564,28786.5,0.432484,0.0312614,9.05097,749.061,749.061,975.977,16.5804,15.6271,0.5,8813.34,3525.34,3084.67,294456
Rougheye,2,354,2034,6159.83,0.455334,28447.7,0.432484,0.0312614,9.36188,741.734,741.734,966.421,17.2717,16.2827,0.5,8813.34,3525.34,3084.67,291810
Rougheye,2,354,2035,6436.99,0.507684,28033.5,0.432484,0.0312614,9.62609,732.15,732.15,953.927,18.0825,16.8901,0.5,8813.34,3525.34,3084.67,288357
Rougheye,2,354,2036,6687.79,1.12353,27567.9,0.432484,0.0312614,9.83351,721.101,721.101,939.528,18.9833,17.1366,0.5,8813.34,3525.34,3084.67,284328
Rougheye,2,354,2037,6899.89,0.533968,27081.4,0.432484,0.0312614,9.97832,708.97,708.97,923.726,19.9474,17.6872,0.5,8813.34,3525.34,3084.67,279701
Rougheye,2,355,2024,3522.8,0.845246,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.4157,12.4741,0.5,8813.34,3525.34,3084.67,208547
Rougheye,2,355,2025,3729.4,1.81865,28273.5,0.441545,0.0303563,6.11811,570.887,587.692,766.201,15.2093,12.872,0.5,8813.34,3525.34,3084.67,231482
Rougheye,2,355,2026,3945.26,2.65761,28777.8,0.432484,0.0312614,6.46956,641.683,641.683,836.49,15.0739,12.9986,0.5,8813.34,3525.34,3084.67,252738
Rougheye,2,355,2027,4176.3,0.986995,29154.3,0.432484,0.0312614,6.83253,685.56,685.56,893.556,15.021,13.5939,0.5,8813.34,3525.34,3084.67,270006
Rougheye,2,355,2028,4424.57,1.96238,29320.3,0.432484,0.0312614,7.20116,717.284,717.284,934.791,15.0324,13.8427,0.5,8813.34,3525.34,3084.67,282490
Rougheye,2,355,2029,4689.82,1.48154,29418.2,0.432484,0.0312614,7.58029,737.969,737.969,961.663,15.1241,14.2195,0.5,8813.34,3525.34,3084.67,290631
Rougheye,2,355,2030,4970.06,2.23144,29392.7,0.432484,0.0312614,7.96167,749.561,749.561,976.711,15.3022,14.3014,0.5,8813.34,3525.34,3084.67,295198
Rougheye,2,355,2031,5262.78,4.45252,29324.5,0.432484,0.0312614,8.34329,754.194,754.194,982.708,15.5743,13.639,0.5,8813.34,3525.34,3084.67,297032
Rougheye,2,355,2032,5564.12,1.09239,29336.9,0.432484,0.0312614,8.72263,753.717,753.717,982.062,15.9869,14.1312,0.5,8813.34,3525.34,3084.67,296863
Rougheye,2,355,2033,5867.6,1.02145,29161.5,0.432484,0.0312614,9.07221,749.65,749.65,976.748,16.5327,14.6183,0.5,8813.34,3525.34,3084.67,295287
Rougheye,2,355,2034,6163.67,0.680187,28922.9,0.432484,0.0312614,9.38915,742.887,742.887,967.929,17.2112,15.2087,0.5,8813.34,3525.34,3084.67,292634
Rougheye,2,355,2035,6442.54,0.867287,28615.5,0.432484,0.0312614,9.66035,734.276,734.276,956.707,18.0047,15.6938,0.5,8813.34,3525.34,3084.67,289172
Rougheye,2,355,2036,6695.66,2.56355,28272.4,0.432484,0.0312614,9.87669,724.687,724.687,944.214,18.8766,15.4113,0.5,8813.34,3525.34,3084.67,285132
Rougheye,2,355,2037,6910.95,1.64495,27978.8,0.432484,0.0312614,10.0359,714.369,714.369,930.775,19.8056,15.533,0.5,8813.34,3525.34,3084.67,280493
Rougheye,2,356,2024,3522.8,3.05643,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.3967,11.9314,0.5,8813.34,3525.34,3084.67,209135
Rougheye,2,356,2025,3729.63,1.29849,28408.4,0.441547,0.030356,6.12564,570.887,587.696,766.207,15.1916,12.5023,0.5,8813.34,3525.34,3084.67,232134
Rougheye,2,356,2026,3945.62,1.21846,28935.4,0.432484,0.0312614,6.47711,641.695,641.695,836.505,15.0642,13.0609,0.5,8813.34,3525.34,3084.67,253450
Rougheye,2,356,2027,4176.77,1.66071,29270,0.432484,0.0312614,6.83696,685.585,685.585,893.589,15.0049,13.4548,0.5,8813.34,3525.34,3084.67,270767
Rougheye,2,356,2028,4425.35,0.983427,29490,0.432484,0.0312614,7.20892,717.342,717.342,934.867,15.0202,14.0282,0.5,8813.34,3525.34,3084.67,283286
Rougheye,2,356,2029,4690.93,1.54122,29558.1,0.432484,0.0312614,7.58654,738.097,738.097,961.832,15.1092,14.377,0.5,8813.34,3525.34,3084.67,291450
Rougheye,2,356,2030,4971.68,1.58486,29538.1,0.432484,0.0312614,7.96957,749.836,749.836,977.07,15.2887,14.6755,0.5,8813.34,3525.34,3084.67,296030
Rougheye,2,356,2031,5265.03,0.467623,29431.5,0.432484,0.0312614,8.35078,754.761,754.761,983.45,15.5827,15.3714,0.5,8813.34,3525.34,3084.67,297870
Rougheye,2,356,2032,5566.83,0.627144,29182.2,0.432484,0.0312614,8.71819,754.828,754.828,983.516,16.0006,15.9769,0.5,8813.34,3525.34,3084.67,297700
Rougheye,2,356,2033,5871.06,1.07923,28856.6,0.432484,0.0312614,9.0649,751.717,751.717,979.452,16.5502,16.343,0.5,8813.34,3525.34,3084.67,296121
Rougheye,2,356,2034,6168.01,0.907939,28477.1,0.432484,0.0312614,9.3799,746.41,746.41,972.533,17.2334,16.7593,0.5,8813.34,3525.34,3084.67,293462
Rougheye,2,356,2035,6447.76,2.44927,28025.5,0.432484,0.0312614,9.649,739.582,739.582,963.635,18.0257,16.3651,0.5,8813.34,3525.34,3084.67,289992
Rougheye,2,356,2036,6701.87,1.73795,27619.7,0.432484,0.0312614,9.86689,731.53,731.53,953.139,18.913,16.3385,0.5,8813.34,3525.34,3084.67,285943
Rougheye,2,356,2037,6917.81,0.979418,27155,0.432484,0.0312614,10.0192,721.621,721.621,940.22,19.8631,16.6767,0.5,8813.34,3525.34,3084.67,281293
Rougheye,2,357,2024,3522.8,1.16067,27602.3,0.481609,0.0266421,5.76807,453,529.456,689.62,15.413,12.3934,0.5,8813.34,3525.34,3084.67,209722
Rougheye,2,357,2025,3729.43,2.83711,28292.7,0.441545,0.0303562,6.11918,570.887,587.692,766.201,15.198,12.5299,0.5,8813.34,3525.34,3084.67,232786
